BiocVersion,Genome,NumGenes,NumOrthologs,SourceType,SourceUrl,SourceVersion,Species,TaxonomyId,Coordinate_1_based,DataProvider,Maintainer,Tags,BsgenomePkg,GrangesPkg,OrganismdbiPkg,OrgdbPkg,TxdbPkg,Strain,Taxon,Genus,Sp,BsgenomeFile,GrangesFile,OrganismdbiFile,OrgdbFile,TxdbFile,TaxonUnmodified,Title,Description,RDataClass,DispatchClass,ResourceName,RDataPath
v3.9,AmoebaDB-44_AastronyxisUnknown,NA,NA,GFF,http://AmoebaDB.org/common/downloads/release-42/AastronyxisUnknown/gff/data/AmoebaDB-42_AastronyxisUnknown.gff,42,Acanthamoeba astronyxis,65658,TRUE,AmoebaDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Amoeba,BSGenome.Acanthamoeba.astronyxis.Unknown.v42,GRanges.Acanthamoeba.astronyxis.Unknown.v42.rda,amoebadb.Acanthamoeba.astronyxis.Unknown.v42,org.Aastronyxis.Unknown.v42.eg.db,TxDb.Acanthamoeba.astronyxis.Unknown.AmoebaDB.v42,Unknown,Acanthamoeba astronyxis Unknown,NA,NA,EuPathDB/BSgenome/v3.9/BSGenome.Acanthamoeba.astronyxis.Unknown.v42/single_sequences.2bit,EuPathDB/GRanges/v3.9/GRanges.Acanthamoeba.astronyxis.Unknown.v42.rda,EuPathDB/OrganismDbi/v3.9/amoebadb.Acanthamoeba.astronyxis.Unknown.v42/graphInfo.rda,EuPathDB/OrgDb/v3.9/org.Aastronyxis.Unknown.v42.eg.sqlite,EuPathDB/TxDb/v3.9/TxDb.Acanthamoeba.astronyxis.Unknown.AmoebaDB.v42.sqlite,Acanthamoeba astronyxis Unknown,Transcript information for Acanthamoeba astronyxis Unknown,AmoebaDB 42 transcript information for Acanthamoeba astronyxis Unknown,GRanges,GRanges,GRanges.Acanthamoeba.astronyxis.Unknown.v42.rda,EuPathDB/GRanges/v3.9/GRanges.Acanthamoeba.astronyxis.Unknown.v42.rda
v3.9,AmoebaDB-44_AcastellaniiMa,NA,NA,GFF,http://AmoebaDB.org/common/downloads/release-42/AcastellaniiMa/gff/data/AmoebaDB-42_AcastellaniiMa.gff,42,Acanthamoeba castellanii,5755,TRUE,AmoebaDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Amoeba,BSGenome.Acanthamoeba.castellanii.Ma.v42,GRanges.Acanthamoeba.castellanii.Ma.v42.rda,amoebadb.Acanthamoeba.castellanii.Ma.v42,org.Acastellanii.Ma.v42.eg.db,TxDb.Acanthamoeba.castellanii.Ma.AmoebaDB.v42,Ma,Acanthamoeba castellanii Ma,NA,NA,EuPathDB/BSgenome/v3.9/BSGenome.Acanthamoeba.castellanii.Ma.v42/single_sequences.2bit,EuPathDB/GRanges/v3.9/GRanges.Acanthamoeba.castellanii.Ma.v42.rda,EuPathDB/OrganismDbi/v3.9/amoebadb.Acanthamoeba.castellanii.Ma.v42/graphInfo.rda,EuPathDB/OrgDb/v3.9/org.Acastellanii.Ma.v42.eg.sqlite,EuPathDB/TxDb/v3.9/TxDb.Acanthamoeba.castellanii.Ma.AmoebaDB.v42.sqlite,Acanthamoeba castellanii Ma,Transcript information for Acanthamoeba castellanii Ma,AmoebaDB 42 transcript information for Acanthamoeba castellanii Ma,GRanges,GRanges,GRanges.Acanthamoeba.castellanii.Ma.v42.rda,EuPathDB/GRanges/v3.9/GRanges.Acanthamoeba.castellanii.Ma.v42.rda
v3.9,AmoebaDB-44_AculbertsoniA1,NA,NA,GFF,http://AmoebaDB.org/common/downloads/release-42/AculbertsoniA1/gff/data/AmoebaDB-42_AculbertsoniA1.gff,42,Acanthamoeba culbertsoni,43142,TRUE,AmoebaDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Amoeba,BSGenome.Acanthamoeba.culbertsoni.A1.v42,GRanges.Acanthamoeba.culbertsoni.A1.v42.rda,amoebadb.Acanthamoeba.culbertsoni.A1.v42,org.Aculbertsoni.A1.v42.eg.db,TxDb.Acanthamoeba.culbertsoni.A1.AmoebaDB.v42,A1,Acanthamoeba culbertsoni A1,NA,NA,EuPathDB/BSgenome/v3.9/BSGenome.Acanthamoeba.culbertsoni.A1.v42/single_sequences.2bit,EuPathDB/GRanges/v3.9/GRanges.Acanthamoeba.culbertsoni.A1.v42.rda,EuPathDB/OrganismDbi/v3.9/amoebadb.Acanthamoeba.culbertsoni.A1.v42/graphInfo.rda,EuPathDB/OrgDb/v3.9/org.Aculbertsoni.A1.v42.eg.sqlite,EuPathDB/TxDb/v3.9/TxDb.Acanthamoeba.culbertsoni.A1.AmoebaDB.v42.sqlite,Acanthamoeba culbertsoni A1,Transcript information for Acanthamoeba culbertsoni A1,AmoebaDB 42 transcript information for Acanthamoeba culbertsoni A1,GRanges,GRanges,GRanges.Acanthamoeba.culbertsoni.A1.v42.rda,EuPathDB/GRanges/v3.9/GRanges.Acanthamoeba.culbertsoni.A1.v42.rda
v3.9,AmoebaDB-44_AlenticulataPD2S,NA,NA,GFF,http://AmoebaDB.org/common/downloads/release-42/AlenticulataPD2S/gff/data/AmoebaDB-42_AlenticulataPD2S.gff,42,Acanthamoeba lenticulata,29196,TRUE,AmoebaDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Amoeba,BSGenome.Acanthamoeba.lenticulata.PD2S.v42,GRanges.Acanthamoeba.lenticulata.PD2S.v42.rda,amoebadb.Acanthamoeba.lenticulata.PD2S.v42,org.Alenticulata.PD2S.v42.eg.db,TxDb.Acanthamoeba.lenticulata.PD2S.AmoebaDB.v42,PD2S,Acanthamoeba lenticulata PD2S,NA,NA,EuPathDB/BSgenome/v3.9/BSGenome.Acanthamoeba.lenticulata.PD2S.v42/single_sequences.2bit,EuPathDB/GRanges/v3.9/GRanges.Acanthamoeba.lenticulata.PD2S.v42.rda,EuPathDB/OrganismDbi/v3.9/amoebadb.Acanthamoeba.lenticulata.PD2S.v42/graphInfo.rda,EuPathDB/OrgDb/v3.9/org.Alenticulata.PD2S.v42.eg.sqlite,EuPathDB/TxDb/v3.9/TxDb.Acanthamoeba.lenticulata.PD2S.AmoebaDB.v42.sqlite,Acanthamoeba lenticulata PD2S,Transcript information for Acanthamoeba lenticulata PD2S,AmoebaDB 42 transcript information for Acanthamoeba lenticulata PD2S,GRanges,GRanges,GRanges.Acanthamoeba.lenticulata.PD2S.v42.rda,EuPathDB/GRanges/v3.9/GRanges.Acanthamoeba.lenticulata.PD2S.v42.rda
v3.9,AmoebaDB-44_AlugdunensisL3a,NA,NA,GFF,http://AmoebaDB.org/common/downloads/release-42/AlugdunensisL3a/gff/data/AmoebaDB-42_AlugdunensisL3a.gff,42,Acanthamoeba lugdunensis,61605,TRUE,AmoebaDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Amoeba,BSGenome.Acanthamoeba.lugdunensis.L3a.v42,GRanges.Acanthamoeba.lugdunensis.L3a.v42.rda,amoebadb.Acanthamoeba.lugdunensis.L3a.v42,org.Alugdunensis.L3a.v42.eg.db,TxDb.Acanthamoeba.lugdunensis.L3a.AmoebaDB.v42,L3a,Acanthamoeba lugdunensis L3a,NA,NA,EuPathDB/BSgenome/v3.9/BSGenome.Acanthamoeba.lugdunensis.L3a.v42/single_sequences.2bit,EuPathDB/GRanges/v3.9/GRanges.Acanthamoeba.lugdunensis.L3a.v42.rda,EuPathDB/OrganismDbi/v3.9/amoebadb.Acanthamoeba.lugdunensis.L3a.v42/graphInfo.rda,EuPathDB/OrgDb/v3.9/org.Alugdunensis.L3a.v42.eg.sqlite,EuPathDB/TxDb/v3.9/TxDb.Acanthamoeba.lugdunensis.L3a.AmoebaDB.v42.sqlite,Acanthamoeba lugdunensis L3a,Transcript information for Acanthamoeba lugdunensis L3a,AmoebaDB 42 transcript information for Acanthamoeba lugdunensis L3a,GRanges,GRanges,GRanges.Acanthamoeba.lugdunensis.L3a.v42.rda,EuPathDB/GRanges/v3.9/GRanges.Acanthamoeba.lugdunensis.L3a.v42.rda
v3.9,AmoebaDB-44_Amauritaniensis1652,NA,NA,GFF,http://AmoebaDB.org/common/downloads/release-42/Amauritaniensis1652/gff/data/AmoebaDB-42_Amauritaniensis1652.gff,42,Acanthamoeba mauritaniensis,196912,TRUE,AmoebaDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Amoeba,BSGenome.Acanthamoeba.mauritaniensis.1652.v42,GRanges.Acanthamoeba.mauritaniensis.1652.v42.rda,amoebadb.Acanthamoeba.mauritaniensis.1652.v42,org.Amauritaniensis.1652.v42.eg.db,TxDb.Acanthamoeba.mauritaniensis.1652.AmoebaDB.v42,1652,Acanthamoeba mauritaniensis 1652,NA,NA,EuPathDB/BSgenome/v3.9/BSGenome.Acanthamoeba.mauritaniensis.1652.v42/single_sequences.2bit,EuPathDB/GRanges/v3.9/GRanges.Acanthamoeba.mauritaniensis.1652.v42.rda,EuPathDB/OrganismDbi/v3.9/amoebadb.Acanthamoeba.mauritaniensis.1652.v42/graphInfo.rda,EuPathDB/OrgDb/v3.9/org.Amauritaniensis.1652.v42.eg.sqlite,EuPathDB/TxDb/v3.9/TxDb.Acanthamoeba.mauritaniensis.1652.AmoebaDB.v42.sqlite,Acanthamoeba mauritaniensis 1652,Transcript information for Acanthamoeba mauritaniensis 1652,AmoebaDB 42 transcript information for Acanthamoeba mauritaniensis 1652,GRanges,GRanges,GRanges.Acanthamoeba.mauritaniensis.1652.v42.rda,EuPathDB/GRanges/v3.9/GRanges.Acanthamoeba.mauritaniensis.1652.v42.rda
v3.9,AmoebaDB-44_ApalestinensisReich,NA,NA,GFF,http://AmoebaDB.org/common/downloads/release-42/ApalestinensisReich/gff/data/AmoebaDB-42_ApalestinensisReich.gff,42,Acanthamoeba palestinensis,28015,TRUE,AmoebaDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Amoeba,BSGenome.Acanthamoeba.palestinensis.Reich.v42,GRanges.Acanthamoeba.palestinensis.Reich.v42.rda,amoebadb.Acanthamoeba.palestinensis.Reich.v42,org.Apalestinensis.Reich.v42.eg.db,TxDb.Acanthamoeba.palestinensis.Reich.AmoebaDB.v42,Reich,Acanthamoeba palestinensis Reich,NA,NA,EuPathDB/BSgenome/v3.9/BSGenome.Acanthamoeba.palestinensis.Reich.v42/single_sequences.2bit,EuPathDB/GRanges/v3.9/GRanges.Acanthamoeba.palestinensis.Reich.v42.rda,EuPathDB/OrganismDbi/v3.9/amoebadb.Acanthamoeba.palestinensis.Reich.v42/graphInfo.rda,EuPathDB/OrgDb/v3.9/org.Apalestinensis.Reich.v42.eg.sqlite,EuPathDB/TxDb/v3.9/TxDb.Acanthamoeba.palestinensis.Reich.AmoebaDB.v42.sqlite,Acanthamoeba palestinensis Reich,Transcript information for Acanthamoeba palestinensis Reich,AmoebaDB 42 transcript information for Acanthamoeba palestinensis Reich,GRanges,GRanges,GRanges.Acanthamoeba.palestinensis.Reich.v42.rda,EuPathDB/GRanges/v3.9/GRanges.Acanthamoeba.palestinensis.Reich.v42.rda
v3.9,AmoebaDB-44_AquinaVil3,NA,NA,GFF,http://AmoebaDB.org/common/downloads/release-42/AquinaVil3/gff/data/AmoebaDB-42_AquinaVil3.gff,42,Acanthamoeba quina,211522,TRUE,AmoebaDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Amoeba,BSGenome.Acanthamoeba.quina.Vil3.v42,GRanges.Acanthamoeba.quina.Vil3.v42.rda,amoebadb.Acanthamoeba.quina.Vil3.v42,org.Aquina.Vil3.v42.eg.db,TxDb.Acanthamoeba.quina.Vil3.AmoebaDB.v42,Vil3,Acanthamoeba quina Vil3,NA,NA,EuPathDB/BSgenome/v3.9/BSGenome.Acanthamoeba.quina.Vil3.v42/single_sequences.2bit,EuPathDB/GRanges/v3.9/GRanges.Acanthamoeba.quina.Vil3.v42.rda,EuPathDB/OrganismDbi/v3.9/amoebadb.Acanthamoeba.quina.Vil3.v42/graphInfo.rda,EuPathDB/OrgDb/v3.9/org.Aquina.Vil3.v42.eg.sqlite,EuPathDB/TxDb/v3.9/TxDb.Acanthamoeba.quina.Vil3.AmoebaDB.v42.sqlite,Acanthamoeba quina Vil3,Transcript information for Acanthamoeba quina Vil3,AmoebaDB 42 transcript information for Acanthamoeba quina Vil3,GRanges,GRanges,GRanges.Acanthamoeba.quina.Vil3.v42.rda,EuPathDB/GRanges/v3.9/GRanges.Acanthamoeba.quina.Vil3.v42.rda
v3.9,AmoebaDB-44_ArhysodesSingh,NA,NA,GFF,http://AmoebaDB.org/common/downloads/release-42/ArhysodesSingh/gff/data/AmoebaDB-42_ArhysodesSingh.gff,42,Acanthamoeba rhysodes,32599,TRUE,AmoebaDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Amoeba,BSGenome.Acanthamoeba.rhysodes.Singh.v42,GRanges.Acanthamoeba.rhysodes.Singh.v42.rda,amoebadb.Acanthamoeba.rhysodes.Singh.v42,org.Arhysodes.Singh.v42.eg.db,TxDb.Acanthamoeba.rhysodes.Singh.AmoebaDB.v42,Singh,Acanthamoeba rhysodes Singh,NA,NA,EuPathDB/BSgenome/v3.9/BSGenome.Acanthamoeba.rhysodes.Singh.v42/single_sequences.2bit,EuPathDB/GRanges/v3.9/GRanges.Acanthamoeba.rhysodes.Singh.v42.rda,EuPathDB/OrganismDbi/v3.9/amoebadb.Acanthamoeba.rhysodes.Singh.v42/graphInfo.rda,EuPathDB/OrgDb/v3.9/org.Arhysodes.Singh.v42.eg.sqlite,EuPathDB/TxDb/v3.9/TxDb.Acanthamoeba.rhysodes.Singh.AmoebaDB.v42.sqlite,Acanthamoeba rhysodes Singh,Transcript information for Acanthamoeba rhysodes Singh,AmoebaDB 42 transcript information for Acanthamoeba rhysodes Singh,GRanges,GRanges,GRanges.Acanthamoeba.rhysodes.Singh.v42.rda,EuPathDB/GRanges/v3.9/GRanges.Acanthamoeba.rhysodes.Singh.v42.rda
v3.9,AmoebaDB-44_AspGalka,NA,NA,GFF,http://AmoebaDB.org/common/downloads/release-42/AspGalka/gff/data/AmoebaDB-42_AspGalka.gff,42,Acanthamoeba sp,NA,TRUE,AmoebaDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Amoeba,BSGenome.Acanthamoeba.sp.Galka.v42,GRanges.Acanthamoeba.sp.Galka.v42.rda,amoebadb.Acanthamoeba.sp.Galka.v42,org.Asp.Galka.v42.eg.db,TxDb.Acanthamoeba.sp.Galka.AmoebaDB.v42,Galka,Acanthamoeba sp Galka,NA,NA,EuPathDB/BSgenome/v3.9/BSGenome.Acanthamoeba.sp.Galka.v42/single_sequences.2bit,EuPathDB/GRanges/v3.9/GRanges.Acanthamoeba.sp.Galka.v42.rda,EuPathDB/OrganismDbi/v3.9/amoebadb.Acanthamoeba.sp.Galka.v42/graphInfo.rda,EuPathDB/OrgDb/v3.9/org.Asp.Galka.v42.eg.sqlite,EuPathDB/TxDb/v3.9/TxDb.Acanthamoeba.sp.Galka.AmoebaDB.v42.sqlite,Acanthamoeba sp Galka,Transcript information for Acanthamoeba sp Galka,AmoebaDB 42 transcript information for Acanthamoeba sp Galka,GRanges,GRanges,GRanges.Acanthamoeba.sp.Galka.v42.rda,EuPathDB/GRanges/v3.9/GRanges.Acanthamoeba.sp.Galka.v42.rda
v3.9,AmoebaDB-44_AspIncertaesedis,NA,NA,GFF,http://AmoebaDB.org/common/downloads/release-42/AspIncertaesedis/gff/data/AmoebaDB-42_AspIncertaesedis.gff,42,Acanthamoeba sp,NA,TRUE,AmoebaDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Amoeba,BSGenome.Acanthamoeba.sp.Incertae.sedis.v42,GRanges.Acanthamoeba.sp.Incertae.sedis.v42.rda,amoebadb.Acanthamoeba.sp.Incertae.sedis.v42,org.Asp.Incertae.sedis.v42.eg.db,TxDb.Acanthamoeba.sp.Incertae.sedis.AmoebaDB.v42,Incertae.sedis,Acanthamoeba sp Incertae sedis,NA,NA,EuPathDB/BSgenome/v3.9/BSGenome.Acanthamoeba.sp.Incertae.sedis.v42/single_sequences.2bit,EuPathDB/GRanges/v3.9/GRanges.Acanthamoeba.sp.Incertae.sedis.v42.rda,EuPathDB/OrganismDbi/v3.9/amoebadb.Acanthamoeba.sp.Incertae.sedis.v42/graphInfo.rda,EuPathDB/OrgDb/v3.9/org.Asp.Incertae.sedis.v42.eg.sqlite,EuPathDB/TxDb/v3.9/TxDb.Acanthamoeba.sp.Incertae.sedis.AmoebaDB.v42.sqlite,Acanthamoeba sp Incertae sedis,Transcript information for Acanthamoeba sp Incertae sedis,AmoebaDB 42 transcript information for Acanthamoeba sp Incertae sedis,GRanges,GRanges,GRanges.Acanthamoeba.sp.Incertae.sedis.v42.rda,EuPathDB/GRanges/v3.9/GRanges.Acanthamoeba.sp.Incertae.sedis.v42.rda
v3.9,AmoebaDB-44_AspT4b-type,NA,NA,GFF,http://AmoebaDB.org/common/downloads/release-42/AspT4b-type/gff/data/AmoebaDB-42_AspT4b-type.gff,42,Acanthamoeba sp,NA,TRUE,AmoebaDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Amoeba,BSGenome.Acanthamoeba.sp.T4b.type.v42,GRanges.Acanthamoeba.sp.T4b.type.v42.rda,amoebadb.Acanthamoeba.sp.T4b.type.v42,org.Asp.T4b.type.v42.eg.db,TxDb.Acanthamoeba.sp.T4b.type.AmoebaDB.v42,T4b.type,Acanthamoeba sp T4b type,NA,NA,EuPathDB/BSgenome/v3.9/BSGenome.Acanthamoeba.sp.T4b.type.v42/single_sequences.2bit,EuPathDB/GRanges/v3.9/GRanges.Acanthamoeba.sp.T4b.type.v42.rda,EuPathDB/OrganismDbi/v3.9/amoebadb.Acanthamoeba.sp.T4b.type.v42/graphInfo.rda,EuPathDB/OrgDb/v3.9/org.Asp.T4b.type.v42.eg.sqlite,EuPathDB/TxDb/v3.9/TxDb.Acanthamoeba.sp.T4b.type.AmoebaDB.v42.sqlite,Acanthamoeba sp T4b-type,Transcript information for Acanthamoeba sp T4b type,AmoebaDB 42 transcript information for Acanthamoeba sp T4b type,GRanges,GRanges,GRanges.Acanthamoeba.sp.T4b.type.v42.rda,EuPathDB/GRanges/v3.9/GRanges.Acanthamoeba.sp.T4b.type.v42.rda
v3.9,AmoebaDB-44_AtriangularisSH621,NA,NA,GFF,http://AmoebaDB.org/common/downloads/release-42/AtriangularisSH621/gff/data/AmoebaDB-42_AtriangularisSH621.gff,42,Acanthamoeba triangularis,146752,TRUE,AmoebaDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Amoeba,BSGenome.Acanthamoeba.triangularis.SH621.v42,GRanges.Acanthamoeba.triangularis.SH621.v42.rda,amoebadb.Acanthamoeba.triangularis.SH621.v42,org.Atriangularis.SH621.v42.eg.db,TxDb.Acanthamoeba.triangularis.SH621.AmoebaDB.v42,SH621,Acanthamoeba triangularis SH621,NA,NA,EuPathDB/BSgenome/v3.9/BSGenome.Acanthamoeba.triangularis.SH621.v42/single_sequences.2bit,EuPathDB/GRanges/v3.9/GRanges.Acanthamoeba.triangularis.SH621.v42.rda,EuPathDB/OrganismDbi/v3.9/amoebadb.Acanthamoeba.triangularis.SH621.v42/graphInfo.rda,EuPathDB/OrgDb/v3.9/org.Atriangularis.SH621.v42.eg.sqlite,EuPathDB/TxDb/v3.9/TxDb.Acanthamoeba.triangularis.SH621.AmoebaDB.v42.sqlite,Acanthamoeba triangularis SH621,Transcript information for Acanthamoeba triangularis SH621,AmoebaDB 42 transcript information for Acanthamoeba triangularis SH621,GRanges,GRanges,GRanges.Acanthamoeba.triangularis.SH621.v42.rda,EuPathDB/GRanges/v3.9/GRanges.Acanthamoeba.triangularis.SH621.v42.rda
v3.9,AmoebaDB-44_EdisparSAW760,10262,8748,GFF,http://AmoebaDB.org/common/downloads/release-42/EdisparSAW760/gff/data/AmoebaDB-42_EdisparSAW760.gff,42,Entamoeba dispar SAW760,370354,TRUE,AmoebaDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Amoeba,BSGenome.Entamoeba.dispar.SAW760.v42,GRanges.Entamoeba.dispar.SAW760.v42.rda,amoebadb.Entamoeba.dispar.SAW760.v42,org.Edispar.SAW760.v42.eg.db,TxDb.Entamoeba.dispar.SAW760.AmoebaDB.v42,SAW760,Entamoeba dispar SAW760,NA,NA,EuPathDB/BSgenome/v3.9/BSGenome.Entamoeba.dispar.SAW760.v42/single_sequences.2bit,EuPathDB/GRanges/v3.9/GRanges.Entamoeba.dispar.SAW760.v42.rda,EuPathDB/OrganismDbi/v3.9/amoebadb.Entamoeba.dispar.SAW760.v42/graphInfo.rda,EuPathDB/OrgDb/v3.9/org.Edispar.SAW760.v42.eg.sqlite,EuPathDB/TxDb/v3.9/TxDb.Entamoeba.dispar.SAW760.AmoebaDB.v42.sqlite,Entamoeba dispar SAW760,Transcript information for Entamoeba dispar SAW760,AmoebaDB 42 transcript information for Entamoeba dispar SAW760,GRanges,GRanges,GRanges.Entamoeba.dispar.SAW760.v42.rda,EuPathDB/GRanges/v3.9/GRanges.Entamoeba.dispar.SAW760.v42.rda
v3.9,AmoebaDB-44_EhistolyticaDS4,NA,NA,GFF,http://AmoebaDB.org/common/downloads/release-42/EhistolyticaDS4/gff/data/AmoebaDB-42_EhistolyticaDS4.gff,42,Entamoeba histolytica DS4-868,885310,TRUE,AmoebaDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Amoeba,BSGenome.Entamoeba.histolytica.DS4.868.v42,GRanges.Entamoeba.histolytica.DS4.868.v42.rda,amoebadb.Entamoeba.histolytica.DS4.868.v42,org.Ehistolytica.DS4.868.v42.eg.db,TxDb.Entamoeba.histolytica.DS4.868.AmoebaDB.v42,DS4.868,Entamoeba histolytica DS4 868,NA,NA,EuPathDB/BSgenome/v3.9/BSGenome.Entamoeba.histolytica.DS4.868.v42/single_sequences.2bit,EuPathDB/GRanges/v3.9/GRanges.Entamoeba.histolytica.DS4.868.v42.rda,EuPathDB/OrganismDbi/v3.9/amoebadb.Entamoeba.histolytica.DS4.868.v42/graphInfo.rda,EuPathDB/OrgDb/v3.9/org.Ehistolytica.DS4.868.v42.eg.sqlite,EuPathDB/TxDb/v3.9/TxDb.Entamoeba.histolytica.DS4.868.AmoebaDB.v42.sqlite,Entamoeba histolytica DS4-868,Transcript information for Entamoeba histolytica DS4 868,AmoebaDB 42 transcript information for Entamoeba histolytica DS4 868,GRanges,GRanges,GRanges.Entamoeba.histolytica.DS4.868.v42.rda,EuPathDB/GRanges/v3.9/GRanges.Entamoeba.histolytica.DS4.868.v42.rda
v3.9,AmoebaDB-44_EhistolyticaHM1CA,NA,NA,GFF,http://AmoebaDB.org/common/downloads/release-42/EhistolyticaHM1CA/gff/data/AmoebaDB-42_EhistolyticaHM1CA.gff,42,Entamoeba histolytica,5759,TRUE,AmoebaDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Amoeba,BSGenome.Entamoeba.histolytica.HM.1CA.v42,GRanges.Entamoeba.histolytica.HM.1CA.v42.rda,amoebadb.Entamoeba.histolytica.HM.1CA.v42,org.Ehistolytica.HM.1CA.v42.eg.db,TxDb.Entamoeba.histolytica.HM.1CA.AmoebaDB.v42,HM.1CA,Entamoeba histolytica HM 1CA,NA,NA,EuPathDB/BSgenome/v3.9/BSGenome.Entamoeba.histolytica.HM.1CA.v42/single_sequences.2bit,EuPathDB/GRanges/v3.9/GRanges.Entamoeba.histolytica.HM.1CA.v42.rda,EuPathDB/OrganismDbi/v3.9/amoebadb.Entamoeba.histolytica.HM.1CA.v42/graphInfo.rda,EuPathDB/OrgDb/v3.9/org.Ehistolytica.HM.1CA.v42.eg.sqlite,EuPathDB/TxDb/v3.9/TxDb.Entamoeba.histolytica.HM.1CA.AmoebaDB.v42.sqlite,Entamoeba histolytica HM-1:CA,Transcript information for Entamoeba histolytica HM 1CA,AmoebaDB 42 transcript information for Entamoeba histolytica HM 1CA,GRanges,GRanges,GRanges.Entamoeba.histolytica.HM.1CA.v42.rda,EuPathDB/GRanges/v3.9/GRanges.Entamoeba.histolytica.HM.1CA.v42.rda
v3.9,AmoebaDB-44_EhistolyticaKU48,NA,NA,GFF,http://AmoebaDB.org/common/downloads/release-42/EhistolyticaKU48/gff/data/AmoebaDB-42_EhistolyticaKU48.gff,42,Entamoeba histolytica KU48,885312,TRUE,AmoebaDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Amoeba,BSGenome.Entamoeba.histolytica.KU48.v42,GRanges.Entamoeba.histolytica.KU48.v42.rda,amoebadb.Entamoeba.histolytica.KU48.v42,org.Ehistolytica.KU48.v42.eg.db,TxDb.Entamoeba.histolytica.KU48.AmoebaDB.v42,KU48,Entamoeba histolytica KU48,NA,NA,EuPathDB/BSgenome/v3.9/BSGenome.Entamoeba.histolytica.KU48.v42/single_sequences.2bit,EuPathDB/GRanges/v3.9/GRanges.Entamoeba.histolytica.KU48.v42.rda,EuPathDB/OrganismDbi/v3.9/amoebadb.Entamoeba.histolytica.KU48.v42/graphInfo.rda,EuPathDB/OrgDb/v3.9/org.Ehistolytica.KU48.v42.eg.sqlite,EuPathDB/TxDb/v3.9/TxDb.Entamoeba.histolytica.KU48.AmoebaDB.v42.sqlite,Entamoeba histolytica KU48,Transcript information for Entamoeba histolytica KU48,AmoebaDB 42 transcript information for Entamoeba histolytica KU48,GRanges,GRanges,GRanges.Entamoeba.histolytica.KU48.v42.rda,EuPathDB/GRanges/v3.9/GRanges.Entamoeba.histolytica.KU48.v42.rda
