BiocVersion,Genome,NumGenes,NumOrthologs,SourceType,SourceUrl,SourceVersion,Species,TaxonomyId,Coordinate_1_based,DataProvider,Maintainer,Tags,BsgenomePkg,GrangesPkg,OrganismdbiPkg,OrgdbPkg,TxdbPkg,Strain,Taxon,Genus,Sp,BsgenomeFile,GrangesFile,OrganismdbiFile,OrgdbFile,TxdbFile,TaxonUnmodified,Title,Description,RDataClass,DispatchClass,ResourceName,RDataPath
v3.9,AmoebaDB-44_EhistolyticaKU50,NA,NA,GFF,http://AmoebaDB.org/common/downloads/release-42/EhistolyticaKU50/gff/data/AmoebaDB-42_EhistolyticaKU50.gff,42,Entamoeba histolytica KU50,885313,TRUE,AmoebaDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Amoeba,BSGenome.Entamoeba.histolytica.KU50.v42,GRanges.Entamoeba.histolytica.KU50.v42.rda,amoebadb.Entamoeba.histolytica.KU50.v42,org.Ehistolytica.KU50.v42.eg.db,TxDb.Entamoeba.histolytica.KU50.AmoebaDB.v42,KU50,Entamoeba histolytica KU50,NA,NA,EuPathDB/BSgenome/v3.9/BSGenome.Entamoeba.histolytica.KU50.v42/single_sequences.2bit,EuPathDB/GRanges/v3.9/GRanges.Entamoeba.histolytica.KU50.v42.rda,EuPathDB/OrganismDbi/v3.9/amoebadb.Entamoeba.histolytica.KU50.v42/graphInfo.rda,EuPathDB/OrgDb/v3.9/org.Ehistolytica.KU50.v42.eg.sqlite,EuPathDB/TxDb/v3.9/TxDb.Entamoeba.histolytica.KU50.AmoebaDB.v42.sqlite,Entamoeba histolytica KU50,Transcript information for Entamoeba histolytica KU50,AmoebaDB 42 transcript information for Entamoeba histolytica KU50,GRanges,GRanges,GRanges.Entamoeba.histolytica.KU50.v42.rda,EuPathDB/GRanges/v3.9/GRanges.Entamoeba.histolytica.KU50.v42.rda
v3.9,AmoebaDB-44_EhistolyticaMS96,NA,NA,GFF,http://AmoebaDB.org/common/downloads/release-42/EhistolyticaMS96/gff/data/AmoebaDB-42_EhistolyticaMS96.gff,42,Entamoeba histolytica MS96-3382,885314,TRUE,AmoebaDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Amoeba,BSGenome.Entamoeba.histolytica.MS96.3382.v42,GRanges.Entamoeba.histolytica.MS96.3382.v42.rda,amoebadb.Entamoeba.histolytica.MS96.3382.v42,org.Ehistolytica.MS96.3382.v42.eg.db,TxDb.Entamoeba.histolytica.MS96.3382.AmoebaDB.v42,MS96.3382,Entamoeba histolytica MS96 3382,NA,NA,EuPathDB/BSgenome/v3.9/BSGenome.Entamoeba.histolytica.MS96.3382.v42/single_sequences.2bit,EuPathDB/GRanges/v3.9/GRanges.Entamoeba.histolytica.MS96.3382.v42.rda,EuPathDB/OrganismDbi/v3.9/amoebadb.Entamoeba.histolytica.MS96.3382.v42/graphInfo.rda,EuPathDB/OrgDb/v3.9/org.Ehistolytica.MS96.3382.v42.eg.sqlite,EuPathDB/TxDb/v3.9/TxDb.Entamoeba.histolytica.MS96.3382.AmoebaDB.v42.sqlite,Entamoeba histolytica MS96-3382,Transcript information for Entamoeba histolytica MS96 3382,AmoebaDB 42 transcript information for Entamoeba histolytica MS96 3382,GRanges,GRanges,GRanges.Entamoeba.histolytica.MS96.3382.v42.rda,EuPathDB/GRanges/v3.9/GRanges.Entamoeba.histolytica.MS96.3382.v42.rda
v3.9,AmoebaDB-44_EhistolyticaRahman,NA,NA,GFF,http://AmoebaDB.org/common/downloads/release-42/EhistolyticaRahman/gff/data/AmoebaDB-42_EhistolyticaRahman.gff,42,Entamoeba histolytica,5759,TRUE,AmoebaDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Amoeba,BSGenome.Entamoeba.histolytica.Rahman.v42,GRanges.Entamoeba.histolytica.Rahman.v42.rda,amoebadb.Entamoeba.histolytica.Rahman.v42,org.Ehistolytica.Rahman.v42.eg.db,TxDb.Entamoeba.histolytica.Rahman.AmoebaDB.v42,Rahman,Entamoeba histolytica Rahman,NA,NA,EuPathDB/BSgenome/v3.9/BSGenome.Entamoeba.histolytica.Rahman.v42/single_sequences.2bit,EuPathDB/GRanges/v3.9/GRanges.Entamoeba.histolytica.Rahman.v42.rda,EuPathDB/OrganismDbi/v3.9/amoebadb.Entamoeba.histolytica.Rahman.v42/graphInfo.rda,EuPathDB/OrgDb/v3.9/org.Ehistolytica.Rahman.v42.eg.sqlite,EuPathDB/TxDb/v3.9/TxDb.Entamoeba.histolytica.Rahman.AmoebaDB.v42.sqlite,Entamoeba histolytica Rahman,Transcript information for Entamoeba histolytica Rahman,AmoebaDB 42 transcript information for Entamoeba histolytica Rahman,GRanges,GRanges,GRanges.Entamoeba.histolytica.Rahman.v42.rda,EuPathDB/GRanges/v3.9/GRanges.Entamoeba.histolytica.Rahman.v42.rda
v3.9,CryptoDB-44_CbaileyiTAMU-09Q1,NA,NA,GFF,http://CryptoDB.org/common/downloads/release-42/CbaileyiTAMU-09Q1/gff/data/CryptoDB-42_CbaileyiTAMU-09Q1.gff,42,Cryptosporidium baileyi,27987,TRUE,CryptoDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Cryptosporidium,BSGenome.Cryptosporidium.baileyi.TAMU.09Q1.v42,GRanges.Cryptosporidium.baileyi.TAMU.09Q1.v42.rda,cryptodb.Cryptosporidium.baileyi.TAMU.09Q1.v42,org.Cbaileyi.TAMU.09Q1.v42.eg.db,TxDb.Cryptosporidium.baileyi.TAMU.09Q1.CryptoDB.v42,TAMU.09Q1,Cryptosporidium baileyi TAMU 09Q1,NA,NA,EuPathDB/BSgenome/v3.9/BSGenome.Cryptosporidium.baileyi.TAMU.09Q1.v42/single_sequences.2bit,EuPathDB/GRanges/v3.9/GRanges.Cryptosporidium.baileyi.TAMU.09Q1.v42.rda,EuPathDB/OrganismDbi/v3.9/cryptodb.Cryptosporidium.baileyi.TAMU.09Q1.v42/graphInfo.rda,EuPathDB/OrgDb/v3.9/org.Cbaileyi.TAMU.09Q1.v42.eg.sqlite,EuPathDB/TxDb/v3.9/TxDb.Cryptosporidium.baileyi.TAMU.09Q1.CryptoDB.v42.sqlite,Cryptosporidium baileyi TAMU-09Q1,Transcript information for Cryptosporidium baileyi TAMU 09Q1,CryptoDB 42 transcript information for Cryptosporidium baileyi TAMU 09Q1,GRanges,GRanges,GRanges.Cryptosporidium.baileyi.TAMU.09Q1.v42.rda,EuPathDB/GRanges/v3.9/GRanges.Cryptosporidium.baileyi.TAMU.09Q1.v42.rda
v3.9,CryptoDB-44_Chominis37999,NA,NA,GFF,http://CryptoDB.org/common/downloads/release-42/Chominis37999/gff/data/CryptoDB-42_Chominis37999.gff,42,Cryptosporidium hominis,237895,TRUE,CryptoDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Cryptosporidium,BSGenome.Cryptosporidium.hominis.37999.v42,GRanges.Cryptosporidium.hominis.37999.v42.rda,cryptodb.Cryptosporidium.hominis.37999.v42,org.Chominis.37999.v42.eg.db,TxDb.Cryptosporidium.hominis.37999.CryptoDB.v42,37999,Cryptosporidium hominis 37999,NA,NA,EuPathDB/BSgenome/v3.9/BSGenome.Cryptosporidium.hominis.37999.v42/single_sequences.2bit,EuPathDB/GRanges/v3.9/GRanges.Cryptosporidium.hominis.37999.v42.rda,EuPathDB/OrganismDbi/v3.9/cryptodb.Cryptosporidium.hominis.37999.v42/graphInfo.rda,EuPathDB/OrgDb/v3.9/org.Chominis.37999.v42.eg.sqlite,EuPathDB/TxDb/v3.9/TxDb.Cryptosporidium.hominis.37999.CryptoDB.v42.sqlite,Cryptosporidium hominis 37999,Transcript information for Cryptosporidium hominis 37999,CryptoDB 42 transcript information for Cryptosporidium hominis 37999,GRanges,GRanges,GRanges.Cryptosporidium.hominis.37999.v42.rda,EuPathDB/GRanges/v3.9/GRanges.Cryptosporidium.hominis.37999.v42.rda
v3.9,CryptoDB-44_ChominisUKH1,NA,NA,GFF,http://CryptoDB.org/common/downloads/release-42/ChominisUKH1/gff/data/CryptoDB-42_ChominisUKH1.gff,42,Cryptosporidium hominis,237895,TRUE,CryptoDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Cryptosporidium,BSGenome.Cryptosporidium.hominis.UKH1.v42,GRanges.Cryptosporidium.hominis.UKH1.v42.rda,cryptodb.Cryptosporidium.hominis.UKH1.v42,org.Chominis.UKH1.v42.eg.db,TxDb.Cryptosporidium.hominis.UKH1.CryptoDB.v42,UKH1,Cryptosporidium hominis UKH1,NA,NA,EuPathDB/BSgenome/v3.9/BSGenome.Cryptosporidium.hominis.UKH1.v42/single_sequences.2bit,EuPathDB/GRanges/v3.9/GRanges.Cryptosporidium.hominis.UKH1.v42.rda,EuPathDB/OrganismDbi/v3.9/cryptodb.Cryptosporidium.hominis.UKH1.v42/graphInfo.rda,EuPathDB/OrgDb/v3.9/org.Chominis.UKH1.v42.eg.sqlite,EuPathDB/TxDb/v3.9/TxDb.Cryptosporidium.hominis.UKH1.CryptoDB.v42.sqlite,Cryptosporidium hominis UKH1,Transcript information for Cryptosporidium hominis UKH1,CryptoDB 42 transcript information for Cryptosporidium hominis UKH1,GRanges,GRanges,GRanges.Cryptosporidium.hominis.UKH1.v42.rda,EuPathDB/GRanges/v3.9/GRanges.Cryptosporidium.hominis.UKH1.v42.rda
v3.9,CryptoDB-44_CspchipmunkLX2015,NA,NA,GFF,http://CryptoDB.org/common/downloads/release-42/CspchipmunkLX2015/gff/data/CryptoDB-42_CspchipmunkLX2015.gff,42,Cryptosporidium sp. chipmunk LX-2015,1603071,TRUE,CryptoDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Cryptosporidium,BSGenome.Cryptosporidium.sp.chipmunk.LX.2015.v42,GRanges.Cryptosporidium.sp.chipmunk.LX.2015.v42.rda,cryptodb.Cryptosporidium.sp.chipmunk.LX.2015.v42,org.Csp.chipmunk.LX.2015.v42.eg.db,TxDb.Cryptosporidium.sp.chipmunk.LX.2015.CryptoDB.v42,chipmunk.LX.2015,Cryptosporidium sp chipmunk LX 2015,NA,NA,EuPathDB/BSgenome/v3.9/BSGenome.Cryptosporidium.sp.chipmunk.LX.2015.v42/single_sequences.2bit,EuPathDB/GRanges/v3.9/GRanges.Cryptosporidium.sp.chipmunk.LX.2015.v42.rda,EuPathDB/OrganismDbi/v3.9/cryptodb.Cryptosporidium.sp.chipmunk.LX.2015.v42/graphInfo.rda,EuPathDB/OrgDb/v3.9/org.Csp.chipmunk.LX.2015.v42.eg.sqlite,EuPathDB/TxDb/v3.9/TxDb.Cryptosporidium.sp.chipmunk.LX.2015.CryptoDB.v42.sqlite,Cryptosporidium sp. chipmunk LX-2015,Transcript information for Cryptosporidium sp chipmunk LX 2015,CryptoDB 42 transcript information for Cryptosporidium sp chipmunk LX 2015,GRanges,GRanges,GRanges.Cryptosporidium.sp.chipmunk.LX.2015.v42.rda,EuPathDB/GRanges/v3.9/GRanges.Cryptosporidium.sp.chipmunk.LX.2015.v42.rda
v3.9,FungiDB-44_AmutatusUAMH3576,NA,NA,GFF,http://FungiDB.org/common/downloads/release-42/AmutatusUAMH3576/gff/data/FungiDB-42_AmutatusUAMH3576.gff,42,Amauroascus mutatus,113399,TRUE,FungiDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Fungus:Fungi,BSGenome.Amauroascus.mutatus.isolate.UAMH.3576.v42,GRanges.Amauroascus.mutatus.isolate.UAMH.3576.v42.rda,fungidb.Amauroascus.mutatus.isolate.UAMH.3576.v42,org.Amutatus.isolate.UAMH.3576.v42.eg.db,TxDb.Amauroascus.mutatus.isolate.UAMH.3576.FungiDB.v42,isolate.UAMH.3576,Amauroascus mutatus isolate UAMH 3576,NA,NA,EuPathDB/BSgenome/v3.9/BSGenome.Amauroascus.mutatus.isolate.UAMH.3576.v42/single_sequences.2bit,EuPathDB/GRanges/v3.9/GRanges.Amauroascus.mutatus.isolate.UAMH.3576.v42.rda,EuPathDB/OrganismDbi/v3.9/fungidb.Amauroascus.mutatus.isolate.UAMH.3576.v42/graphInfo.rda,EuPathDB/OrgDb/v3.9/org.Amutatus.isolate.UAMH.3576.v42.eg.sqlite,EuPathDB/TxDb/v3.9/TxDb.Amauroascus.mutatus.isolate.UAMH.3576.FungiDB.v42.sqlite,Amauroascus mutatus isolate UAMH 3576,Transcript information for Amauroascus mutatus isolate UAMH 3576,FungiDB 42 transcript information for Amauroascus mutatus isolate UAMH 3576,GRanges,GRanges,GRanges.Amauroascus.mutatus.isolate.UAMH.3576.v42.rda,EuPathDB/GRanges/v3.9/GRanges.Amauroascus.mutatus.isolate.UAMH.3576.v42.rda
v3.9,FungiDB-44_AmnigerUAMH3544,NA,NA,GFF,http://FungiDB.org/common/downloads/release-42/AmnigerUAMH3544/gff/data/FungiDB-42_AmnigerUAMH3544.gff,42,Amauroascus niger,89421,TRUE,FungiDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Fungus:Fungi,BSGenome.Amauroascus.niger.isolate.UAMH.3544.v42,GRanges.Amauroascus.niger.isolate.UAMH.3544.v42.rda,fungidb.Amauroascus.niger.isolate.UAMH.3544.v42,org.Aniger.isolate.UAMH.3544.v42.eg.db,TxDb.Amauroascus.niger.isolate.UAMH.3544.FungiDB.v42,isolate.UAMH.3544,Amauroascus niger isolate UAMH 3544,NA,NA,EuPathDB/BSgenome/v3.9/BSGenome.Amauroascus.niger.isolate.UAMH.3544.v42/single_sequences.2bit,EuPathDB/GRanges/v3.9/GRanges.Amauroascus.niger.isolate.UAMH.3544.v42.rda,EuPathDB/OrganismDbi/v3.9/fungidb.Amauroascus.niger.isolate.UAMH.3544.v42/graphInfo.rda,EuPathDB/OrgDb/v3.9/org.Aniger.isolate.UAMH.3544.v42.eg.sqlite,EuPathDB/TxDb/v3.9/TxDb.Amauroascus.niger.isolate.UAMH.3544.FungiDB.v42.sqlite,Amauroascus niger isolate UAMH 3544,Transcript information for Amauroascus niger isolate UAMH 3544,FungiDB 42 transcript information for Amauroascus niger isolate UAMH 3544,GRanges,GRanges,GRanges.Amauroascus.niger.isolate.UAMH.3544.v42.rda,EuPathDB/GRanges/v3.9/GRanges.Amauroascus.niger.isolate.UAMH.3544.v42.rda
v3.9,FungiDB-44_AnigerATCC13496,12468,11822,GFF,http://FungiDB.org/common/downloads/release-42/AnigerATCC13496/gff/data/FungiDB-42_AnigerATCC13496.gff,42,Aspergillus niger ATCC 13496,1353008,TRUE,FungiDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Fungus:Fungi,BSGenome.Aspergillus.niger.ATCC.13496.v42,GRanges.Aspergillus.niger.ATCC.13496.v42.rda,fungidb.Aspergillus.niger.ATCC.13496.v42,org.Aniger.ATCC.13496.v42.eg.db,TxDb.Aspergillus.niger.ATCC.13496.FungiDB.v42,ATCC.13496,Aspergillus niger ATCC 13496,NA,NA,EuPathDB/BSgenome/v3.9/BSGenome.Aspergillus.niger.ATCC.13496.v42/single_sequences.2bit,EuPathDB/GRanges/v3.9/GRanges.Aspergillus.niger.ATCC.13496.v42.rda,EuPathDB/OrganismDbi/v3.9/fungidb.Aspergillus.niger.ATCC.13496.v42/graphInfo.rda,EuPathDB/OrgDb/v3.9/org.Aniger.ATCC.13496.v42.eg.sqlite,EuPathDB/TxDb/v3.9/TxDb.Aspergillus.niger.ATCC.13496.FungiDB.v42.sqlite,Aspergillus niger ATCC 13496,Transcript information for Aspergillus niger ATCC 13496,FungiDB 42 transcript information for Aspergillus niger ATCC 13496,GRanges,GRanges,GRanges.Aspergillus.niger.ATCC.13496.v42.rda,EuPathDB/GRanges/v3.9/GRanges.Aspergillus.niger.ATCC.13496.v42.rda
v3.9,FungiDB-44_CtropicalisMYA3404,6441,5992,GFF,http://FungiDB.org/common/downloads/release-42/CtropicalisMYA3404/gff/data/FungiDB-42_CtropicalisMYA3404.gff,42,Candida tropicalis MYA-3404,294747,TRUE,FungiDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Fungus:Fungi,BSGenome.Candida.tropicalis.MYA.3404.v42,GRanges.Candida.tropicalis.MYA.3404.v42.rda,fungidb.Candida.tropicalis.MYA.3404.v42,org.Ctropicalis.MYA.3404.v42.eg.db,TxDb.Candida.tropicalis.MYA.3404.FungiDB.v42,MYA.3404,Candida tropicalis MYA 3404,NA,NA,EuPathDB/BSgenome/v3.9/BSGenome.Candida.tropicalis.MYA.3404.v42/single_sequences.2bit,EuPathDB/GRanges/v3.9/GRanges.Candida.tropicalis.MYA.3404.v42.rda,EuPathDB/OrganismDbi/v3.9/fungidb.Candida.tropicalis.MYA.3404.v42/graphInfo.rda,EuPathDB/OrgDb/v3.9/org.Ctropicalis.MYA.3404.v42.eg.sqlite,EuPathDB/TxDb/v3.9/TxDb.Candida.tropicalis.MYA.3404.FungiDB.v42.sqlite,Candida tropicalis MYA-3404,Transcript information for Candida tropicalis MYA 3404,FungiDB 42 transcript information for Candida tropicalis MYA 3404,GRanges,GRanges,GRanges.Candida.tropicalis.MYA.3404.v42.rda,EuPathDB/GRanges/v3.9/GRanges.Candida.tropicalis.MYA.3404.v42.rda
v3.9,FungiDB-44_CcarrioniiKSF,11240,10048,GFF,http://FungiDB.org/common/downloads/release-42/CcarrioniiKSF/gff/data/FungiDB-42_CcarrioniiKSF.gff,42,Cladophialophora carrionii,86049,TRUE,FungiDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Fungus:Fungi,BSGenome.Cladophialophora.carrionii.KSF.v42,GRanges.Cladophialophora.carrionii.KSF.v42.rda,fungidb.Cladophialophora.carrionii.KSF.v42,org.Ccarrionii.KSF.v42.eg.db,TxDb.Cladophialophora.carrionii.KSF.FungiDB.v42,KSF,Cladophialophora carrionii KSF,NA,NA,EuPathDB/BSgenome/v3.9/BSGenome.Cladophialophora.carrionii.KSF.v42/single_sequences.2bit,EuPathDB/GRanges/v3.9/GRanges.Cladophialophora.carrionii.KSF.v42.rda,EuPathDB/OrganismDbi/v3.9/fungidb.Cladophialophora.carrionii.KSF.v42/graphInfo.rda,EuPathDB/OrgDb/v3.9/org.Ccarrionii.KSF.v42.eg.sqlite,EuPathDB/TxDb/v3.9/TxDb.Cladophialophora.carrionii.KSF.FungiDB.v42.sqlite,Cladophialophora carrionii KSF,Transcript information for Cladophialophora carrionii KSF,FungiDB 42 transcript information for Cladophialophora carrionii KSF,GRanges,GRanges,GRanges.Cladophialophora.carrionii.KSF.v42.rda,EuPathDB/GRanges/v3.9/GRanges.Cladophialophora.carrionii.KSF.v42.rda
v3.9,FungiDB-44_CimmundaCBS83496,12879,11864,GFF,http://FungiDB.org/common/downloads/release-42/CimmundaCBS83496/gff/data/FungiDB-42_CimmundaCBS83496.gff,42,Cladophialophora immunda,569365,TRUE,FungiDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Fungus:Fungi,BSGenome.Cladophialophora.immunda.CBS.83496.v42,GRanges.Cladophialophora.immunda.CBS.83496.v42.rda,fungidb.Cladophialophora.immunda.CBS.83496.v42,org.Cimmunda.CBS.83496.v42.eg.db,TxDb.Cladophialophora.immunda.CBS.83496.FungiDB.v42,strain.CBS.83496,Cladophialophora immunda CBS 83496,NA,NA,EuPathDB/BSgenome/v3.9/BSGenome.Cladophialophora.immunda.CBS.83496.v42/single_sequences.2bit,EuPathDB/GRanges/v3.9/GRanges.Cladophialophora.immunda.CBS.83496.v42.rda,EuPathDB/OrganismDbi/v3.9/fungidb.Cladophialophora.immunda.CBS.83496.v42/graphInfo.rda,EuPathDB/OrgDb/v3.9/org.Cimmunda.CBS.83496.v42.eg.sqlite,EuPathDB/TxDb/v3.9/TxDb.Cladophialophora.immunda.CBS.83496.FungiDB.v42.sqlite,Cladophialophora immunda strain CBS 83496,Transcript information for Cladophialophora immunda CBS 83496,FungiDB 42 transcript information for Cladophialophora immunda CBS 83496,GRanges,GRanges,GRanges.Cladophialophora.immunda.CBS.83496.v42.rda,EuPathDB/GRanges/v3.9/GRanges.Cladophialophora.immunda.CBS.83496.v42.rda
v3.9,FungiDB-44_CimmitisRMSCC2394,NA,NA,GFF,http://FungiDB.org/common/downloads/release-42/CimmitisRMSCC2394/gff/data/FungiDB-42_CimmitisRMSCC2394.gff,42,Coccidioides immitis RMSCC 2394,404692,TRUE,FungiDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Fungus:Fungi,BSGenome.Coccidioides.immitis.RMSCC.2394.v42,GRanges.Coccidioides.immitis.RMSCC.2394.v42.rda,fungidb.Coccidioides.immitis.RMSCC.2394.v42,org.Cimmitis.RMSCC.2394.v42.eg.db,TxDb.Coccidioides.immitis.RMSCC.2394.FungiDB.v42,RMSCC.2394,Coccidioides immitis RMSCC 2394,NA,NA,EuPathDB/BSgenome/v3.9/BSGenome.Coccidioides.immitis.RMSCC.2394.v42/single_sequences.2bit,EuPathDB/GRanges/v3.9/GRanges.Coccidioides.immitis.RMSCC.2394.v42.rda,EuPathDB/OrganismDbi/v3.9/fungidb.Coccidioides.immitis.RMSCC.2394.v42/graphInfo.rda,EuPathDB/OrgDb/v3.9/org.Cimmitis.RMSCC.2394.v42.eg.sqlite,EuPathDB/TxDb/v3.9/TxDb.Coccidioides.immitis.RMSCC.2394.FungiDB.v42.sqlite,Coccidioides immitis RMSCC 2394,Transcript information for Coccidioides immitis RMSCC 2394,FungiDB 42 transcript information for Coccidioides immitis RMSCC 2394,GRanges,GRanges,GRanges.Coccidioides.immitis.RMSCC.2394.v42.rda,EuPathDB/GRanges/v3.9/GRanges.Coccidioides.immitis.RMSCC.2394.v42.rda
v3.9,FungiDB-44_CimmitisRMSCC3703,NA,NA,GFF,http://FungiDB.org/common/downloads/release-42/CimmitisRMSCC3703/gff/data/FungiDB-42_CimmitisRMSCC3703.gff,42,Coccidioides immitis RMSCC 3703,454286,TRUE,FungiDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Fungus:Fungi,BSGenome.Coccidioides.immitis.RMSCC.3703.v42,GRanges.Coccidioides.immitis.RMSCC.3703.v42.rda,fungidb.Coccidioides.immitis.RMSCC.3703.v42,org.Cimmitis.RMSCC.3703.v42.eg.db,TxDb.Coccidioides.immitis.RMSCC.3703.FungiDB.v42,RMSCC.3703,Coccidioides immitis RMSCC 3703,NA,NA,EuPathDB/BSgenome/v3.9/BSGenome.Coccidioides.immitis.RMSCC.3703.v42/single_sequences.2bit,EuPathDB/GRanges/v3.9/GRanges.Coccidioides.immitis.RMSCC.3703.v42.rda,EuPathDB/OrganismDbi/v3.9/fungidb.Coccidioides.immitis.RMSCC.3703.v42/graphInfo.rda,EuPathDB/OrgDb/v3.9/org.Cimmitis.RMSCC.3703.v42.eg.sqlite,EuPathDB/TxDb/v3.9/TxDb.Coccidioides.immitis.RMSCC.3703.FungiDB.v42.sqlite,Coccidioides immitis RMSCC 3703,Transcript information for Coccidioides immitis RMSCC 3703,FungiDB 42 transcript information for Coccidioides immitis RMSCC 3703,GRanges,GRanges,GRanges.Coccidioides.immitis.RMSCC.3703.v42.rda,EuPathDB/GRanges/v3.9/GRanges.Coccidioides.immitis.RMSCC.3703.v42.rda
v3.9,FungiDB-44_CposadasiiCPA0001,NA,NA,GFF,http://FungiDB.org/common/downloads/release-42/CposadasiiCPA0001/gff/data/FungiDB-42_CposadasiiCPA0001.gff,42,Coccidioides posadasii CPA 0001,469472,TRUE,FungiDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Fungus:Fungi,BSGenome.Coccidioides.posadasii.CPA.0001.v42,GRanges.Coccidioides.posadasii.CPA.0001.v42.rda,fungidb.Coccidioides.posadasii.CPA.0001.v42,org.Cposadasii.CPA.0001.v42.eg.db,TxDb.Coccidioides.posadasii.CPA.0001.FungiDB.v42,CPA.0001,Coccidioides posadasii CPA 0001,NA,NA,EuPathDB/BSgenome/v3.9/BSGenome.Coccidioides.posadasii.CPA.0001.v42/single_sequences.2bit,EuPathDB/GRanges/v3.9/GRanges.Coccidioides.posadasii.CPA.0001.v42.rda,EuPathDB/OrganismDbi/v3.9/fungidb.Coccidioides.posadasii.CPA.0001.v42/graphInfo.rda,EuPathDB/OrgDb/v3.9/org.Cposadasii.CPA.0001.v42.eg.sqlite,EuPathDB/TxDb/v3.9/TxDb.Coccidioides.posadasii.CPA.0001.FungiDB.v42.sqlite,Coccidioides posadasii CPA 0001,Transcript information for Coccidioides posadasii CPA 0001,FungiDB 42 transcript information for Coccidioides posadasii CPA 0001,GRanges,GRanges,GRanges.Coccidioides.posadasii.CPA.0001.v42.rda,EuPathDB/GRanges/v3.9/GRanges.Coccidioides.posadasii.CPA.0001.v42.rda
