BiocVersion,Genome,NumGenes,NumOrthologs,SourceType,SourceUrl,SourceVersion,Species,TaxonomyId,Coordinate_1_based,DataProvider,Maintainer,Tags,BsgenomePkg,GrangesPkg,OrganismdbiPkg,OrgdbPkg,TxdbPkg,Strain,Taxon,Genus,Sp,BsgenomeFile,GrangesFile,OrganismdbiFile,OrgdbFile,TxdbFile,TaxonUnmodified,Title,Description,RDataClass,DispatchClass,ResourceName,RDataPath
v3.9,FungiDB-44_CposadasiiCPA0020,NA,NA,GFF,http://FungiDB.org/common/downloads/release-42/CposadasiiCPA0020/gff/data/FungiDB-42_CposadasiiCPA0020.gff,42,Coccidioides posadasii CPA 0020,490068,TRUE,FungiDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Fungus:Fungi,BSGenome.Coccidioides.posadasii.CPA.0020.v42,GRanges.Coccidioides.posadasii.CPA.0020.v42.rda,fungidb.Coccidioides.posadasii.CPA.0020.v42,org.Cposadasii.CPA.0020.v42.eg.db,TxDb.Coccidioides.posadasii.CPA.0020.FungiDB.v42,CPA.0020,Coccidioides posadasii CPA 0020,NA,NA,EuPathDB/BSgenome/v3.9/BSGenome.Coccidioides.posadasii.CPA.0020.v42/single_sequences.2bit,EuPathDB/GRanges/v3.9/GRanges.Coccidioides.posadasii.CPA.0020.v42.rda,EuPathDB/OrganismDbi/v3.9/fungidb.Coccidioides.posadasii.CPA.0020.v42/graphInfo.rda,EuPathDB/OrgDb/v3.9/org.Cposadasii.CPA.0020.v42.eg.sqlite,EuPathDB/TxDb/v3.9/TxDb.Coccidioides.posadasii.CPA.0020.FungiDB.v42.sqlite,Coccidioides posadasii CPA 0020,Transcript information for Coccidioides posadasii CPA 0020,FungiDB 42 transcript information for Coccidioides posadasii CPA 0020,GRanges,GRanges,GRanges.Coccidioides.posadasii.CPA.0020.v42.rda,EuPathDB/GRanges/v3.9/GRanges.Coccidioides.posadasii.CPA.0020.v42.rda
v3.9,FungiDB-44_CposadasiiCPA0066,NA,NA,GFF,http://FungiDB.org/common/downloads/release-42/CposadasiiCPA0066/gff/data/FungiDB-42_CposadasiiCPA0066.gff,42,Coccidioides posadasii CPA 0066,490069,TRUE,FungiDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Fungus:Fungi,BSGenome.Coccidioides.posadasii.CPA.0066.v42,GRanges.Coccidioides.posadasii.CPA.0066.v42.rda,fungidb.Coccidioides.posadasii.CPA.0066.v42,org.Cposadasii.CPA.0066.v42.eg.db,TxDb.Coccidioides.posadasii.CPA.0066.FungiDB.v42,CPA.0066,Coccidioides posadasii CPA 0066,NA,NA,EuPathDB/BSgenome/v3.9/BSGenome.Coccidioides.posadasii.CPA.0066.v42/single_sequences.2bit,EuPathDB/GRanges/v3.9/GRanges.Coccidioides.posadasii.CPA.0066.v42.rda,EuPathDB/OrganismDbi/v3.9/fungidb.Coccidioides.posadasii.CPA.0066.v42/graphInfo.rda,EuPathDB/OrgDb/v3.9/org.Cposadasii.CPA.0066.v42.eg.sqlite,EuPathDB/TxDb/v3.9/TxDb.Coccidioides.posadasii.CPA.0066.FungiDB.v42.sqlite,Coccidioides posadasii CPA 0066,Transcript information for Coccidioides posadasii CPA 0066,FungiDB 42 transcript information for Coccidioides posadasii CPA 0066,GRanges,GRanges,GRanges.Coccidioides.posadasii.CPA.0066.v42.rda,EuPathDB/GRanges/v3.9/GRanges.Coccidioides.posadasii.CPA.0066.v42.rda
v3.9,FungiDB-44_CposadasiiRMSCC1037,NA,NA,GFF,http://FungiDB.org/common/downloads/release-42/CposadasiiRMSCC1037/gff/data/FungiDB-42_CposadasiiRMSCC1037.gff,42,Coccidioides posadasii RMSCC 1037,490065,TRUE,FungiDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Fungus:Fungi,BSGenome.Coccidioides.posadasii.RMSCC.1037.v42,GRanges.Coccidioides.posadasii.RMSCC.1037.v42.rda,fungidb.Coccidioides.posadasii.RMSCC.1037.v42,org.Cposadasii.RMSCC.1037.v42.eg.db,TxDb.Coccidioides.posadasii.RMSCC.1037.FungiDB.v42,RMSCC.1037,Coccidioides posadasii RMSCC 1037,NA,NA,EuPathDB/BSgenome/v3.9/BSGenome.Coccidioides.posadasii.RMSCC.1037.v42/single_sequences.2bit,EuPathDB/GRanges/v3.9/GRanges.Coccidioides.posadasii.RMSCC.1037.v42.rda,EuPathDB/OrganismDbi/v3.9/fungidb.Coccidioides.posadasii.RMSCC.1037.v42/graphInfo.rda,EuPathDB/OrgDb/v3.9/org.Cposadasii.RMSCC.1037.v42.eg.sqlite,EuPathDB/TxDb/v3.9/TxDb.Coccidioides.posadasii.RMSCC.1037.FungiDB.v42.sqlite,Coccidioides posadasii RMSCC 1037,Transcript information for Coccidioides posadasii RMSCC 1037,FungiDB 42 transcript information for Coccidioides posadasii RMSCC 1037,GRanges,GRanges,GRanges.Coccidioides.posadasii.RMSCC.1037.v42.rda,EuPathDB/GRanges/v3.9/GRanges.Coccidioides.posadasii.RMSCC.1037.v42.rda
v3.9,FungiDB-44_CposadasiiRMSCC1038,NA,NA,GFF,http://FungiDB.org/common/downloads/release-42/CposadasiiRMSCC1038/gff/data/FungiDB-42_CposadasiiRMSCC1038.gff,42,Coccidioides posadasii RMSCC 1038,490066,TRUE,FungiDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Fungus:Fungi,BSGenome.Coccidioides.posadasii.RMSCC.1038.v42,GRanges.Coccidioides.posadasii.RMSCC.1038.v42.rda,fungidb.Coccidioides.posadasii.RMSCC.1038.v42,org.Cposadasii.RMSCC.1038.v42.eg.db,TxDb.Coccidioides.posadasii.RMSCC.1038.FungiDB.v42,RMSCC.1038,Coccidioides posadasii RMSCC 1038,NA,NA,EuPathDB/BSgenome/v3.9/BSGenome.Coccidioides.posadasii.RMSCC.1038.v42/single_sequences.2bit,EuPathDB/GRanges/v3.9/GRanges.Coccidioides.posadasii.RMSCC.1038.v42.rda,EuPathDB/OrganismDbi/v3.9/fungidb.Coccidioides.posadasii.RMSCC.1038.v42/graphInfo.rda,EuPathDB/OrgDb/v3.9/org.Cposadasii.RMSCC.1038.v42.eg.sqlite,EuPathDB/TxDb/v3.9/TxDb.Coccidioides.posadasii.RMSCC.1038.FungiDB.v42.sqlite,Coccidioides posadasii RMSCC 1038,Transcript information for Coccidioides posadasii RMSCC 1038,FungiDB 42 transcript information for Coccidioides posadasii RMSCC 1038,GRanges,GRanges,GRanges.Coccidioides.posadasii.RMSCC.1038.v42.rda,EuPathDB/GRanges/v3.9/GRanges.Coccidioides.posadasii.RMSCC.1038.v42.rda
v3.9,FungiDB-44_CposadasiiRMSCC2133,NA,NA,GFF,http://FungiDB.org/common/downloads/release-42/CposadasiiRMSCC2133/gff/data/FungiDB-42_CposadasiiRMSCC2133.gff,42,Coccidioides posadasii RMSCC 2133,469470,TRUE,FungiDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Fungus:Fungi,BSGenome.Coccidioides.posadasii.RMSCC.2133.v42,GRanges.Coccidioides.posadasii.RMSCC.2133.v42.rda,fungidb.Coccidioides.posadasii.RMSCC.2133.v42,org.Cposadasii.RMSCC.2133.v42.eg.db,TxDb.Coccidioides.posadasii.RMSCC.2133.FungiDB.v42,RMSCC.2133,Coccidioides posadasii RMSCC 2133,NA,NA,EuPathDB/BSgenome/v3.9/BSGenome.Coccidioides.posadasii.RMSCC.2133.v42/single_sequences.2bit,EuPathDB/GRanges/v3.9/GRanges.Coccidioides.posadasii.RMSCC.2133.v42.rda,EuPathDB/OrganismDbi/v3.9/fungidb.Coccidioides.posadasii.RMSCC.2133.v42/graphInfo.rda,EuPathDB/OrgDb/v3.9/org.Cposadasii.RMSCC.2133.v42.eg.sqlite,EuPathDB/TxDb/v3.9/TxDb.Coccidioides.posadasii.RMSCC.2133.FungiDB.v42.sqlite,Coccidioides posadasii RMSCC 2133,Transcript information for Coccidioides posadasii RMSCC 2133,FungiDB 42 transcript information for Coccidioides posadasii RMSCC 2133,GRanges,GRanges,GRanges.Coccidioides.posadasii.RMSCC.2133.v42.rda,EuPathDB/GRanges/v3.9/GRanges.Coccidioides.posadasii.RMSCC.2133.v42.rda
v3.9,FungiDB-44_CposadasiiRMSCC3700,NA,NA,GFF,http://FungiDB.org/common/downloads/release-42/CposadasiiRMSCC3700/gff/data/FungiDB-42_CposadasiiRMSCC3700.gff,42,Coccidioides posadasii RMSCC 3700,469471,TRUE,FungiDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Fungus:Fungi,BSGenome.Coccidioides.posadasii.RMSCC.3700.v42,GRanges.Coccidioides.posadasii.RMSCC.3700.v42.rda,fungidb.Coccidioides.posadasii.RMSCC.3700.v42,org.Cposadasii.RMSCC.3700.v42.eg.db,TxDb.Coccidioides.posadasii.RMSCC.3700.FungiDB.v42,RMSCC.3700,Coccidioides posadasii RMSCC 3700,NA,NA,EuPathDB/BSgenome/v3.9/BSGenome.Coccidioides.posadasii.RMSCC.3700.v42/single_sequences.2bit,EuPathDB/GRanges/v3.9/GRanges.Coccidioides.posadasii.RMSCC.3700.v42.rda,EuPathDB/OrganismDbi/v3.9/fungidb.Coccidioides.posadasii.RMSCC.3700.v42/graphInfo.rda,EuPathDB/OrgDb/v3.9/org.Cposadasii.RMSCC.3700.v42.eg.sqlite,EuPathDB/TxDb/v3.9/TxDb.Coccidioides.posadasii.RMSCC.3700.FungiDB.v42.sqlite,Coccidioides posadasii RMSCC 3700,Transcript information for Coccidioides posadasii RMSCC 3700,FungiDB 42 transcript information for Coccidioides posadasii RMSCC 3700,GRanges,GRanges,GRanges.Coccidioides.posadasii.RMSCC.3700.v42.rda,EuPathDB/GRanges/v3.9/GRanges.Coccidioides.posadasii.RMSCC.3700.v42.rda
v3.9,FungiDB-44_EoligospermaCBS72588,11938,11095,GFF,http://FungiDB.org/common/downloads/release-42/EoligospermaCBS72588/gff/data/FungiDB-42_EoligospermaCBS72588.gff,42,Exophiala oligosperma,215243,TRUE,FungiDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Fungus:Fungi,BSGenome.Exophiala.oligosperma.CBS.72588.v42,GRanges.Exophiala.oligosperma.CBS.72588.v42.rda,fungidb.Exophiala.oligosperma.CBS.72588.v42,org.Eoligosperma.CBS.72588.v42.eg.db,TxDb.Exophiala.oligosperma.CBS.72588.FungiDB.v42,strain.CBS.72588,Exophiala oligosperma CBS 72588,NA,NA,EuPathDB/BSgenome/v3.9/BSGenome.Exophiala.oligosperma.CBS.72588.v42/single_sequences.2bit,EuPathDB/GRanges/v3.9/GRanges.Exophiala.oligosperma.CBS.72588.v42.rda,EuPathDB/OrganismDbi/v3.9/fungidb.Exophiala.oligosperma.CBS.72588.v42/graphInfo.rda,EuPathDB/OrgDb/v3.9/org.Eoligosperma.CBS.72588.v42.eg.sqlite,EuPathDB/TxDb/v3.9/TxDb.Exophiala.oligosperma.CBS.72588.FungiDB.v42.sqlite,Exophiala oligosperma strain CBS 72588,Transcript information for Exophiala oligosperma CBS 72588,FungiDB 42 transcript information for Exophiala oligosperma CBS 72588,GRanges,GRanges,GRanges.Exophiala.oligosperma.CBS.72588.v42.rda,EuPathDB/GRanges/v3.9/GRanges.Exophiala.oligosperma.CBS.72588.v42.rda
v3.9,FungiDB-44_FpedrosoiCBS271-37,12573,11964,GFF,http://FungiDB.org/common/downloads/release-42/FpedrosoiCBS271-37/gff/data/FungiDB-42_FpedrosoiCBS271-37.gff,42,Fonsecaea pedrosoi CBS 271.37,1442368,TRUE,FungiDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Fungus:Fungi,BSGenome.Fonsecaea.pedrosoi.CBS.271.37.v42,GRanges.Fonsecaea.pedrosoi.CBS.271.37.v42.rda,fungidb.Fonsecaea.pedrosoi.CBS.271.37.v42,org.Fpedrosoi.CBS.271.37.v42.eg.db,TxDb.Fonsecaea.pedrosoi.CBS.271.37.FungiDB.v42,CBS.271.37,Fonsecaea pedrosoi CBS 271 37,NA,NA,EuPathDB/BSgenome/v3.9/BSGenome.Fonsecaea.pedrosoi.CBS.271.37.v42/single_sequences.2bit,EuPathDB/GRanges/v3.9/GRanges.Fonsecaea.pedrosoi.CBS.271.37.v42.rda,EuPathDB/OrganismDbi/v3.9/fungidb.Fonsecaea.pedrosoi.CBS.271.37.v42/graphInfo.rda,EuPathDB/OrgDb/v3.9/org.Fpedrosoi.CBS.271.37.v42.eg.sqlite,EuPathDB/TxDb/v3.9/TxDb.Fonsecaea.pedrosoi.CBS.271.37.FungiDB.v42.sqlite,Fonsecaea pedrosoi CBS 271.37,Transcript information for Fonsecaea pedrosoi CBS 271 37,FungiDB 42 transcript information for Fonsecaea pedrosoi CBS 271 37,GRanges,GRanges,GRanges.Fonsecaea.pedrosoi.CBS.271.37.v42.rda,EuPathDB/GRanges/v3.9/GRanges.Fonsecaea.pedrosoi.CBS.271.37.v42.rda
v3.9,FungiDB-44_KheveanensisCBS569,8002,7197,GFF,http://FungiDB.org/common/downloads/release-42/KheveanensisCBS569/gff/data/FungiDB-42_KheveanensisCBS569.gff,42,Cryptococcus heveanensis CBS 569,1296119,TRUE,FungiDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Fungus:Fungi,BSGenome.Kwoniella.heveanensis.CBS.569.v42,GRanges.Kwoniella.heveanensis.CBS.569.v42.rda,fungidb.Kwoniella.heveanensis.CBS.569.v42,org.Kheveanensis.CBS.569.v42.eg.db,TxDb.Kwoniella.heveanensis.CBS.569.FungiDB.v42,CBS.569,Kwoniella heveanensis CBS 569,NA,NA,EuPathDB/BSgenome/v3.9/BSGenome.Kwoniella.heveanensis.CBS.569.v42/single_sequences.2bit,EuPathDB/GRanges/v3.9/GRanges.Kwoniella.heveanensis.CBS.569.v42.rda,EuPathDB/OrganismDbi/v3.9/fungidb.Kwoniella.heveanensis.CBS.569.v42/graphInfo.rda,EuPathDB/OrgDb/v3.9/org.Kheveanensis.CBS.569.v42.eg.sqlite,EuPathDB/TxDb/v3.9/TxDb.Kwoniella.heveanensis.CBS.569.FungiDB.v42.sqlite,Kwoniella heveanensis CBS 569,Transcript information for Kwoniella heveanensis CBS 569,FungiDB 42 transcript information for Kwoniella heveanensis CBS 569,GRanges,GRanges,GRanges.Kwoniella.heveanensis.CBS.569.v42.rda,EuPathDB/GRanges/v3.9/GRanges.Kwoniella.heveanensis.CBS.569.v42.rda
v3.9,FungiDB-44_NalbidaJCM2334,NA,NA,GFF,http://FungiDB.org/common/downloads/release-42/NalbidaJCM2334/gff/data/FungiDB-42_NalbidaJCM2334.gff,42,Naganishia albida,100951,TRUE,FungiDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Fungus:Fungi,BSGenome.Naganishia.albida.JCM2334.v42,GRanges.Naganishia.albida.JCM2334.v42.rda,fungidb.Naganishia.albida.JCM2334.v42,org.Nalbida.JCM2334.v42.eg.db,TxDb.Naganishia.albida.JCM2334.FungiDB.v42,JCM2334,Naganishia albida JCM2334,NA,NA,EuPathDB/BSgenome/v3.9/BSGenome.Naganishia.albida.JCM2334.v42/single_sequences.2bit,EuPathDB/GRanges/v3.9/GRanges.Naganishia.albida.JCM2334.v42.rda,EuPathDB/OrganismDbi/v3.9/fungidb.Naganishia.albida.JCM2334.v42/graphInfo.rda,EuPathDB/OrgDb/v3.9/org.Nalbida.JCM2334.v42.eg.sqlite,EuPathDB/TxDb/v3.9/TxDb.Naganishia.albida.JCM2334.FungiDB.v42.sqlite,Naganishia albida JCM2334,Transcript information for Naganishia albida JCM2334,FungiDB 42 transcript information for Naganishia albida JCM2334,GRanges,GRanges,GRanges.Naganishia.albida.JCM2334.v42.rda,EuPathDB/GRanges/v3.9/GRanges.Naganishia.albida.JCM2334.v42.rda
v3.9,FungiDB-44_NalbidaNRRLY1402,NA,NA,GFF,http://FungiDB.org/common/downloads/release-42/NalbidaNRRLY1402/gff/data/FungiDB-42_NalbidaNRRLY1402.gff,42,Naganishia albida,100951,TRUE,FungiDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Fungus:Fungi,BSGenome.Naganishia.albida.NRRL.Y.1402.v42,GRanges.Naganishia.albida.NRRL.Y.1402.v42.rda,fungidb.Naganishia.albida.NRRL.Y.1402.v42,org.Nalbida.NRRL.Y.1402.v42.eg.db,TxDb.Naganishia.albida.NRRL.Y.1402.FungiDB.v42,NRRL.Y.1402,Naganishia albida NRRL Y 1402,NA,NA,EuPathDB/BSgenome/v3.9/BSGenome.Naganishia.albida.NRRL.Y.1402.v42/single_sequences.2bit,EuPathDB/GRanges/v3.9/GRanges.Naganishia.albida.NRRL.Y.1402.v42.rda,EuPathDB/OrganismDbi/v3.9/fungidb.Naganishia.albida.NRRL.Y.1402.v42/graphInfo.rda,EuPathDB/OrgDb/v3.9/org.Nalbida.NRRL.Y.1402.v42.eg.sqlite,EuPathDB/TxDb/v3.9/TxDb.Naganishia.albida.NRRL.Y.1402.FungiDB.v42.sqlite,Naganishia albida NRRL Y-1402,Transcript information for Naganishia albida NRRL Y 1402,FungiDB 42 transcript information for Naganishia albida NRRL Y 1402,GRanges,GRanges,GRanges.Naganishia.albida.NRRL.Y.1402.v42.rda,EuPathDB/GRanges/v3.9/GRanges.Naganishia.albida.NRRL.Y.1402.v42.rda
v3.9,FungiDB-44_PplurivoraAV1007,NA,NA,GFF,http://FungiDB.org/common/downloads/release-42/PplurivoraAV1007/gff/data/FungiDB-42_PplurivoraAV1007.gff,42,Phytophthora plurivora,639000,TRUE,FungiDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Fungus:Fungi,BSGenome.Phytophthora.plurivora.AV1007.v42,GRanges.Phytophthora.plurivora.AV1007.v42.rda,fungidb.Phytophthora.plurivora.AV1007.v42,org.Pplurivora.AV1007.v42.eg.db,TxDb.Phytophthora.plurivora.AV1007.FungiDB.v42,AV1007,Phytophthora plurivora AV1007,NA,NA,EuPathDB/BSgenome/v3.9/BSGenome.Phytophthora.plurivora.AV1007.v42/single_sequences.2bit,EuPathDB/GRanges/v3.9/GRanges.Phytophthora.plurivora.AV1007.v42.rda,EuPathDB/OrganismDbi/v3.9/fungidb.Phytophthora.plurivora.AV1007.v42/graphInfo.rda,EuPathDB/OrgDb/v3.9/org.Pplurivora.AV1007.v42.eg.sqlite,EuPathDB/TxDb/v3.9/TxDb.Phytophthora.plurivora.AV1007.FungiDB.v42.sqlite,Phytophthora plurivora AV1007,Transcript information for Phytophthora plurivora AV1007,FungiDB 42 transcript information for Phytophthora plurivora AV1007,GRanges,GRanges,GRanges.Phytophthora.plurivora.AV1007.v42.rda,EuPathDB/GRanges/v3.9/GRanges.Phytophthora.plurivora.AV1007.v42.rda
v3.9,FungiDB-44_Ptriticina1-1BBBDRace1,15692,13522,GFF,http://FungiDB.org/common/downloads/release-42/Ptriticina1-1BBBDRace1/gff/data/FungiDB-42_Ptriticina1-1BBBDRace1.gff,42,Puccinia triticina 1-1 BBBD Race 1,630390,TRUE,FungiDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Fungus:Fungi,BSGenome.Puccinia.triticina.1.1.BBBD.Race.1.v42,GRanges.Puccinia.triticina.1.1.BBBD.Race.1.v42.rda,fungidb.Puccinia.triticina.1.1.BBBD.Race.1.v42,org.Ptriticina.1.1.BBBD.Race.1.v42.eg.db,TxDb.Puccinia.triticina.1.1.BBBD.Race.1.FungiDB.v42,1.1.BBBD.Race.1,Puccinia triticina 1 1 BBBD Race 1,NA,NA,EuPathDB/BSgenome/v3.9/BSGenome.Puccinia.triticina.1.1.BBBD.Race.1.v42/single_sequences.2bit,EuPathDB/GRanges/v3.9/GRanges.Puccinia.triticina.1.1.BBBD.Race.1.v42.rda,EuPathDB/OrganismDbi/v3.9/fungidb.Puccinia.triticina.1.1.BBBD.Race.1.v42/graphInfo.rda,EuPathDB/OrgDb/v3.9/org.Ptriticina.1.1.BBBD.Race.1.v42.eg.sqlite,EuPathDB/TxDb/v3.9/TxDb.Puccinia.triticina.1.1.BBBD.Race.1.FungiDB.v42.sqlite,Puccinia triticina 1-1 BBBD Race 1,Transcript information for Puccinia triticina 1 1 BBBD Race 1,FungiDB 42 transcript information for Puccinia triticina 1 1 BBBD Race 1,GRanges,GRanges,GRanges.Puccinia.triticina.1.1.BBBD.Race.1.v42.rda,EuPathDB/GRanges/v3.9/GRanges.Puccinia.triticina.1.1.BBBD.Race.1.v42.rda
v3.9,FungiDB-44_RirregularisDAOM181602,26245,22423,GFF,http://FungiDB.org/common/downloads/release-42/RirregularisDAOM181602/gff/data/FungiDB-42_RirregularisDAOM181602.gff,42,Rhizophagus irregularis DAOM 181602=DAOM 197198,747089,TRUE,FungiDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Fungus:Fungi,BSGenome.Rhizophagus.irregularis.DAOM.181602DAOM.197198.v42,GRanges.Rhizophagus.irregularis.DAOM.181602DAOM.197198.v42.rda,fungidb.Rhizophagus.irregularis.DAOM.181602DAOM.197198.v42,org.Rirregularis.DAOM.181602DAOM.197198.v42.eg.db,TxDb.Rhizophagus.irregularis.DAOM.181602DAOM.197198.FungiDB.v42,DAOM.181602DAOM.197198,Rhizophagus irregularis DAOM 181602DAOM 197198,NA,NA,EuPathDB/BSgenome/v3.9/BSGenome.Rhizophagus.irregularis.DAOM.181602DAOM.197198.v42/single_sequences.2bit,EuPathDB/GRanges/v3.9/GRanges.Rhizophagus.irregularis.DAOM.181602DAOM.197198.v42.rda,EuPathDB/OrganismDbi/v3.9/fungidb.Rhizophagus.irregularis.DAOM.181602DAOM.197198.v42/graphInfo.rda,EuPathDB/OrgDb/v3.9/org.Rirregularis.DAOM.181602DAOM.197198.v42.eg.sqlite,EuPathDB/TxDb/v3.9/TxDb.Rhizophagus.irregularis.DAOM.181602DAOM.197198.FungiDB.v42.sqlite,Rhizophagus irregularis DAOM 181602=DAOM 197198,Transcript information for Rhizophagus irregularis DAOM 181602DAOM 197198,FungiDB 42 transcript information for Rhizophagus irregularis DAOM 181602DAOM 197198,GRanges,GRanges,GRanges.Rhizophagus.irregularis.DAOM.181602DAOM.197198.v42.rda,EuPathDB/GRanges/v3.9/GRanges.Rhizophagus.irregularis.DAOM.181602DAOM.197198.v42.rda
v3.9,GiardiaDB-44_GintestinalisAssemblageAAS175,NA,NA,GFF,http://GiardiaDB.org/common/downloads/release-42/GintestinalisAssemblageAAS175/gff/data/GiardiaDB-42_GintestinalisAssemblageAAS175.gff,42,Giardia assemblage,NA,TRUE,GiardiaDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Giardia,BSGenome.Giardia.assemblage.A.isolate.AS175.v42,GRanges.Giardia.assemblage.A.isolate.AS175.v42.rda,giardiadb.Giardia.assemblage.A.isolate.AS175.v42,org.Gassemblage.A.isolate.AS175.v42.eg.db,TxDb.Giardia.assemblage.A.isolate.AS175.GiardiaDB.v42,A.isolate.AS175,Giardia assemblage A isolate AS175,NA,NA,EuPathDB/BSgenome/v3.9/BSGenome.Giardia.assemblage.A.isolate.AS175.v42/single_sequences.2bit,EuPathDB/GRanges/v3.9/GRanges.Giardia.assemblage.A.isolate.AS175.v42.rda,EuPathDB/OrganismDbi/v3.9/giardiadb.Giardia.assemblage.A.isolate.AS175.v42/graphInfo.rda,EuPathDB/OrgDb/v3.9/org.Gassemblage.A.isolate.AS175.v42.eg.sqlite,EuPathDB/TxDb/v3.9/TxDb.Giardia.assemblage.A.isolate.AS175.GiardiaDB.v42.sqlite,Giardia assemblage A isolate AS175,Transcript information for Giardia assemblage A isolate AS175,GiardiaDB 42 transcript information for Giardia assemblage A isolate AS175,GRanges,GRanges,GRanges.Giardia.assemblage.A.isolate.AS175.v42.rda,EuPathDB/GRanges/v3.9/GRanges.Giardia.assemblage.A.isolate.AS175.v42.rda
v3.9,GiardiaDB-44_GintestinalisAssemblageBBAH15c1,NA,NA,GFF,http://GiardiaDB.org/common/downloads/release-42/GintestinalisAssemblageBBAH15c1/gff/data/GiardiaDB-42_GintestinalisAssemblageBBAH15c1.gff,42,Giardia assemblage,NA,TRUE,GiardiaDB,Keith Hughitt <khughitt@umd.edu>,Annotation:EuPathDB:Eukaryote:Pathogen:Parasite:Giardia,BSGenome.Giardia.assemblage.B.isolate.BAH15c1.v42,GRanges.Giardia.assemblage.B.isolate.BAH15c1.v42.rda,giardiadb.Giardia.assemblage.B.isolate.BAH15c1.v42,org.Gassemblage.B.isolate.BAH15c1.v42.eg.db,TxDb.Giardia.assemblage.B.isolate.BAH15c1.GiardiaDB.v42,B.isolate.BAH15c1,Giardia assemblage B isolate BAH15c1,NA,NA,EuPathDB/BSgenome/v3.9/BSGenome.Giardia.assemblage.B.isolate.BAH15c1.v42/single_sequences.2bit,EuPathDB/GRanges/v3.9/GRanges.Giardia.assemblage.B.isolate.BAH15c1.v42.rda,EuPathDB/OrganismDbi/v3.9/giardiadb.Giardia.assemblage.B.isolate.BAH15c1.v42/graphInfo.rda,EuPathDB/OrgDb/v3.9/org.Gassemblage.B.isolate.BAH15c1.v42.eg.sqlite,EuPathDB/TxDb/v3.9/TxDb.Giardia.assemblage.B.isolate.BAH15c1.GiardiaDB.v42.sqlite,Giardia assemblage B isolate BAH15c1,Transcript information for Giardia assemblage B isolate BAH15c1,GiardiaDB 42 transcript information for Giardia assemblage B isolate BAH15c1,GRanges,GRanges,GRanges.Giardia.assemblage.B.isolate.BAH15c1.v42.rda,EuPathDB/GRanges/v3.9/GRanges.Giardia.assemblage.B.isolate.BAH15c1.v42.rda
